id,image_name,product_name,manufacturer_company,manufacturer_phone,importer_company,importer_phone,manufacturing_date,expiry_date,type
42,NuocSucMieng29.jpeg,Listerine Cool Mint Mouthwash,Johnson & Johnson,-2595,Công ty TNHH Johnson & Johnson Việt Nam,1800555569,5/14/2024,5/14/2027,Vệ sinh răng miệng
43,SuaTam30.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-1655,Công ty TNHH Quốc tế Unilever Việt Nam,18001234,3/9/2023,3/8/2026,Chăm sóc cá nhân
44,DauGoi31.jpeg,Head & Shoulders Classic Clean Shampoo,Procter & Gamble (P&G),-1655,Công ty TNHH Procter & Gamble Việt Nam,1800555589,4/17/2024,4/17/2027,Chăm sóc tóc
45,SuaTam32.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-1655,Công ty TNHH Quốc tế Unilever Việt Nam,1800555589,11/7/2023,11/6/2026,Chăm sóc cá nhân
46,SuaTam33.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-2595,Công ty TNHH Quốc tế Unilever Việt Nam,1800555569,2/15/2024,2/14/2027,Chăm sóc cá nhân
47,NuocGiat34.jpeg,Ariel Matic Laundry Detergent,Procter & Gamble (P&G),-5785,Công ty TNHH Procter & Gamble Việt Nam,18001122,12/25/2023,12/24/2026,Hóa phẩm
48,NuocGiat35.jpeg,Ariel Matic Laundry Detergent,Procter & Gamble (P&G),-8605,Công ty TNHH Procter & Gamble Việt Nam,2838279797,3/13/2023,3/12/2026,Hóa phẩm
49,NuocRuaChen36.jpeg,Sunlight Chanh 100,Unilever PLC,-2595,Công ty TNHH Quốc tế Unilever Việt Nam,2839101234,2/20/2023,2/19/2026,Hóa phẩm
50,NuocSucMieng37.jpeg,Listerine Cool Mint Mouthwash,Johnson & Johnson,-5785,Công ty TNHH Johnson & Johnson Việt Nam,2839101234,8/3/2023,8/2/2026,Vệ sinh răng miệng
51,SuaTam38.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-13050,Công ty TNHH Quốc tế Unilever Việt Nam,1800555569,3/17/2024,3/17/2027,Chăm sóc cá nhân
52,NuocGiat39.jpeg,Ariel Matic Laundry Detergent,Procter & Gamble (P&G),-2595,Công ty TNHH Procter & Gamble Việt Nam,2839101234,9/17/2023,9/16/2026,Hóa phẩm
53,SuaTam40.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-8605,Công ty TNHH Quốc tế Unilever Việt Nam,18001518,2/22/2024,2/21/2027,Chăm sóc cá nhân
54,SuaRuaMat41.jpeg,CeraVe Hydrating Facial Cleanser,"CeraVe (L’Oréal USA, Inc)",-8605,Công ty TNHH L’Oréal Việt Nam,1800545457,7/12/2023,7/11/2026,Mỹ phẩm
55,NuocRuaChen42.jpeg,Sunlight Chanh 100,Unilever PLC,-8605,Công ty TNHH Quốc tế Unilever Việt Nam,18001234,12/30/2023,12/29/2026,Hóa phẩm
56,NuocRuaChen43.jpeg,Sunlight Chanh 100,Unilever PLC,-2595,Công ty TNHH Quốc tế Unilever Việt Nam,2838279797,5/15/2024,5/15/2027,Hóa phẩm
57,NuocGiat44.jpeg,Ariel Matic Laundry Detergent,Procter & Gamble (P&G),-8605,Công ty TNHH Procter & Gamble Việt Nam,1800545457,9/4/2023,9/3/2026,Hóa phẩm
58,SuaTam45.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-1655,Công ty TNHH Quốc tế Unilever Việt Nam,1800545457,3/14/2024,3/14/2027,Chăm sóc cá nhân
59,SuaTam46.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-1655,Công ty TNHH Quốc tế Unilever Việt Nam,1800555569,12/7/2023,12/6/2026,Chăm sóc cá nhân
60,SuaTam47.jpeg,Dove Deeply Nourishing Body Wash,Unilever PLC,-1655,Công ty TNHH Quốc tế Unilever Việt Nam,18001122,5/6/2024,5/6/2027,Chăm sóc cá nhân
61,NuocHoaHong48.jpeg,Hada Labo Gokujyun Lotion,"Rohto Pharmaceutical Co., Ltd.",-8605,Công ty TNHH Rohto-Mentholatum (Việt Nam),1800545457,2/17/2024,2/16/2027,Mỹ phẩm
62,SuaRuaMat49.jpeg,CeraVe Hydrating Facial Cleanser,"CeraVe (L’Oréal USA, Inc)",-1655,Công ty TNHH L’Oréal Việt Nam,18001234,7/29/2023,7/28/2026,Mỹ phẩm
